# katugen template registry — one row per matugen template.
#
# Format (TAB-separated, 5 fields):
#   id  template_relpath  marker_dir  output_path  post_hook
#
# - `id`               : matugen [templates.<id>] section name. Unique.
# - `template_relpath` : path under templates/ in this repo.
# - `marker_dir`       : if this dir exists at install time, the template is
#                        enabled. Use ALWAYS for unconditional enable.
#                        ~ is expanded to $HOME at install time.
# - `output_path`      : where matugen writes the generated file. ~ is left
#                        literal; matugen expands it at runtime.
# - `post_hook`        : optional shell command matugen runs after writing the
#                        output. Use NONE for no post-hook. The token
#                        @APPLY@ is substituted with the installed path of
#                        scripts/template-apply.sh. The token @PYDIR@ is
#                        substituted with the installed python helper dir.
#                        Use \ to keep arguments together (matugen splits on
#                        spaces unless quoted in shell).
#
# Lines starting with `#` and blank lines are ignored. Fields are TAB-separated.
# Adapted from noctalia-shell's TemplateRegistry.qml and template-apply.sh.

# ======================================================================
# Always-on: KDE color scheme + Firefox/pywalfox cache.
# ======================================================================
kcolorscheme	kcolorscheme.colors	ALWAYS	~/.local/share/color-schemes/matugen.colors	@PYDIR@/kde-apply-scheme.py matugen
pywalfox	pywalfox.json	ALWAYS	~/.cache/wal/colors.json	@APPLY@ pywalfox "$KATUGEN_MODE"

# ======================================================================
# GTK
# ======================================================================
gtk3	gtk3.css	~/.config/gtk-3.0	~/.config/gtk-3.0/matugen.css	NONE
gtk4	gtk4.css	~/.config/gtk-4.0	~/.config/gtk-4.0/matugen.css	@PYDIR@/gtk-refresh.py "$KATUGEN_MODE"

# ======================================================================
# Qt (qt5ct / qt6ct)
# ======================================================================
qt5ct	qtct.conf	~/.config/qt5ct	~/.config/qt5ct/colors/matugen.conf	NONE
qt6ct	qtct.conf	~/.config/qt6ct	~/.config/qt6ct/colors/matugen.conf	NONE

# ======================================================================
# Terminals — output goes in themes/, post-hook wires it into main config.
# ======================================================================
alacritty	terminal/alacritty.toml	~/.config/alacritty	~/.config/alacritty/themes/matugen.toml	@APPLY@ alacritty
foot	terminal/foot	~/.config/foot	~/.config/foot/themes/matugen	@APPLY@ foot
ghostty	terminal/ghostty	~/.config/ghostty	~/.config/ghostty/themes/matugen	@APPLY@ ghostty
kitty	terminal/kitty.conf	~/.config/kitty	~/.config/kitty/themes/matugen.conf	@APPLY@ kitty
wezterm	terminal/wezterm.toml	~/.config/wezterm	~/.config/wezterm/colors/Matugen.toml	@APPLY@ wezterm

# ======================================================================
# Shell prompt — palette block inserted into starship.toml between markers.
# ======================================================================
starship	terminal/starship.toml	~/.config	~/.cache/katugen/starship-palette.toml	@APPLY@ starship

# ======================================================================
# TUI apps
# ======================================================================
btop	btop.theme	~/.config/btop	~/.config/btop/themes/matugen.theme	@APPLY@ btop
cava	cava.ini	~/.config/cava/config	~/.config/cava/themes/matugen	@APPLY@ cava
helix	helix.toml	~/.config/helix	~/.config/helix/themes/matugen.toml	NONE
yazi	yazi.toml	~/.config/yazi	~/.config/yazi/flavors/matugen.yazi/flavor.toml	@APPLY@ yazi
zathura	zathurarc	~/.config/zathura	~/.config/zathura/matugenrc	@APPLY@ zathura

# ======================================================================
# Editors
# ======================================================================
zed	zed.json	~/.config/zed	~/.config/zed/themes/matugen.json	NONE
emacs	emacs.el	~/.config/emacs	~/.config/emacs/matugen-theme.el	NONE

# vscode dropped: requires an installed VS Code theme extension and dynamic
# resolution of its install path. Out of scope; install Theme Wallpaper
# extension if you want this.

# ======================================================================
# Discord — Noctalia ships two themes. Both materials/midnight are written
# for every detected Discord client. Each row has its own marker.
# ======================================================================
discord-material-vesktop	discord-material.css	~/.config/vesktop	~/.config/vesktop/themes/matugen-material.theme.css	NONE
discord-midnight-vesktop	discord-midnight.css	~/.config/vesktop	~/.config/vesktop/themes/matugen-midnight.theme.css	NONE
discord-material-bd	discord-material.css	~/.config/BetterDiscord	~/.config/BetterDiscord/themes/matugen-material.theme.css	NONE
discord-midnight-bd	discord-midnight.css	~/.config/BetterDiscord	~/.config/BetterDiscord/themes/matugen-midnight.theme.css	NONE
discord-material-webcord	discord-material.css	~/.config/webcord	~/.config/webcord/themes/matugen-material.theme.css	NONE
discord-midnight-webcord	discord-midnight.css	~/.config/webcord	~/.config/webcord/themes/matugen-midnight.theme.css	NONE
discord-material-armcord	discord-material.css	~/.config/armcord	~/.config/armcord/themes/matugen-material.theme.css	NONE
discord-midnight-armcord	discord-midnight.css	~/.config/armcord	~/.config/armcord/themes/matugen-midnight.theme.css	NONE
discord-material-equibop	discord-material.css	~/.config/equibop	~/.config/equibop/themes/matugen-material.theme.css	NONE
discord-midnight-equibop	discord-midnight.css	~/.config/equibop	~/.config/equibop/themes/matugen-midnight.theme.css	NONE
discord-material-equicord	discord-material.css	~/.config/Equicord	~/.config/Equicord/themes/matugen-material.theme.css	NONE
discord-midnight-equicord	discord-midnight.css	~/.config/Equicord	~/.config/Equicord/themes/matugen-midnight.theme.css	NONE
discord-material-vencord	discord-material.css	~/.config/Vencord	~/.config/Vencord/themes/matugen-material.theme.css	NONE
discord-midnight-vencord	discord-midnight.css	~/.config/Vencord	~/.config/Vencord/themes/matugen-midnight.theme.css	NONE
discord-material-vencord-flatpak	discord-material.css	~/.var/app/com.discordapp.Discord/config/Vencord	~/.var/app/com.discordapp.Discord/config/Vencord/themes/matugen-material.theme.css	NONE
discord-midnight-vencord-flatpak	discord-midnight.css	~/.var/app/com.discordapp.Discord/config/Vencord	~/.var/app/com.discordapp.Discord/config/Vencord/themes/matugen-midnight.theme.css	NONE
discord-material-dorion	discord-material.css	~/.config/dorion	~/.config/dorion/themes/matugen-material.theme.css	NONE
discord-midnight-dorion	discord-midnight.css	~/.config/dorion	~/.config/dorion/themes/matugen-midnight.theme.css	NONE
discord-material-lightcord	discord-material.css	~/.config/lightcord	~/.config/lightcord/themes/matugen-material.theme.css	NONE
discord-midnight-lightcord	discord-midnight.css	~/.config/lightcord	~/.config/lightcord/themes/matugen-midnight.theme.css	NONE

# ======================================================================
# Spicetify — overwrites the Comfy theme's color.ini (Comfy must be installed).
# ======================================================================
spicetify	spicetify.ini	~/.config/spicetify/Themes/Comfy	~/.config/spicetify/Themes/Comfy/color.ini	spicetify -q apply --no-restart

# ======================================================================
# Telegram Desktop
# ======================================================================
telegram	telegram.tdesktop-theme	~/.config/telegram-desktop	~/.config/telegram-desktop/themes/matugen.tdesktop-theme	NONE

# ======================================================================
# Steam (Material-Theme skin must be installed separately)
# ======================================================================
steam	steam.css	~/.steam/steam/steamui/skins/Material-Theme	~/.steam/steam/steamui/skins/Material-Theme/css/main/colors/matugen.css	NONE

# ======================================================================
# Wayland compositors
# ======================================================================
hyprland	hyprland.conf	~/.config/hypr/hyprland.conf	~/.config/hypr/matugen/matugen-colors.conf	NONE
hyprland-lua	hyprland.lua	~/.config/hypr/hyprland.conf	~/.config/hypr/matugen/matugen-colors.lua	@APPLY@ hyprland
hyprtoolkit	hyprtoolkit.conf	~/.config/hyprtoolkit	~/.config/hypr/hyprtoolkit.conf	NONE
niri	niri.kdl	~/.config/niri/config.kdl	~/.config/niri/matugen.kdl	@APPLY@ niri
sway	sway	~/.config/sway/config	~/.config/sway/matugen	@APPLY@ sway
labwc	labwc.conf	~/.config/labwc/rc.xml	~/.config/labwc/themerc-override	@APPLY@ labwc
mango	mango.conf	~/.config/mango/config.conf	~/.config/mango/matugen.conf	@APPLY@ mango
scroll	scroll	~/.config/scroll/config	~/.config/scroll/matugen	@APPLY@ scroll

# ======================================================================
# App launchers
# ======================================================================
fuzzel	fuzzel.conf	~/.config/fuzzel	~/.config/fuzzel/themes/matugen	@APPLY@ fuzzel
walker	walker.css	~/.config/walker/config.toml	~/.config/walker/themes/matugen/style.css	@APPLY@ walker
vicinae	vicinae.toml	~/.local/share/vicinae	~/.local/share/vicinae/themes/matugen.toml	vicinae theme set matugen

# ======================================================================
# Noctalia shell — colors.json read directly.
# ======================================================================
noctalia	noctalia.json	~/.config/noctalia	~/.config/noctalia/colors.json	NONE

# ======================================================================
# Zen Browser — userChrome/userContent staged in cache, auto-imported into
# every active profile's chrome/.
# ======================================================================
zen-userchrome	zen-browser/zen-userChrome.css	~/.zen	~/.cache/katugen/zen-browser/zen-userChrome.css	NONE
zen-usercontent	zen-browser/zen-userContent.css	~/.zen	~/.cache/katugen/zen-browser/zen-userContent.css	@APPLY@ zen
